2016_5_10 16:54:57
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
************ Saved best solution: 366
Min avail day ass: 7 Min avail day lib: 13 Min avail ass: 8 Min avail lib: 14
Library max cost: 366 Library current cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
Solution not accepted at Lib. Week: 0. Day 3. Shift 3 .
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 35
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 33
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 32
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 33
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 33
avail_cost: 36
library_cost: 366
Error: in set_task, week: 3 day: 2 shift: 3. Worker 37 already has a task.
Error: in set_task, week: 4 day: 2 shift: 3. Worker 37 already has a task.
Error: in set_task, week: 1 day: 2 shift: 3. Worker 37 already has a task.
Error: in set_task, week: 1 day: 3 shift: 3. Worker 36 already has a task.
